classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
                end
                app.lf{ind}(len)=app.lff.Value;
                if(app.cone1.Value == 1)
                    app.dc{ind}(len)=1;
                elseif(app.cone2.Value == 1)
                    app.dc{ind}(len)=-1;
                end
                ang=app.posa{ind}(len);
                miss2=0;
                if(length(app.rot{ind})==1)
                    miss=ismissing(app.rot{ind});
                    miss2=ismember(1,miss);
                end
                if(length(app.rot{ind}) == 0 || miss2)
                    app.tipoe{ind} = string(app.TipodeengrenagemDropDown.Value);
                    if(app.rd_3.Value == 1)
                        app.dir{ind} = app.strd;
                    elseif(app.re.Value == 1)
                        app.dir{ind} = app.stre;
                    end
                    if(app.hor_3.Value == 1)
                        app.rot{ind}=app.strh;
                        if(app.dc{ind}(len) == 1)
                            if(ang == 0 || ang == 90)
                                app.rota{ind}=app.strh;
                            elseif(ang == 180 || ang == 270)
                                app.rota{ind}=app.strah;
                            end
                        elseif(app.dc{ind}(length(app.dc{ind})) == -1)
                            if(ang == 0 || ang == 90)
                                app.rota{ind}=app.strah;
                            elseif(ang == 180 || ang == 270)
                                app.rota{ind}=app.strh;
                            end
                        end
                    else
                        app.rot{ind}=app.strah;
                        if(app.dc{ind}(len) == 1)
                            if(ang == 0 || ang == 90)
                                app.rota{ind}(len)=app.strah;
                            elseif(ang == 180 || ang == 270)
                                app.rota{ind}(len)=app.strh;
                            end
                        elseif(app.dc{ind}(len) == -1)
                            if(ang == 0 || ang == 90)
                                app.rota{ind}(len)=app.strh;
                            elseif(ang == 180 || ang == 270)
                                app.rota{ind}(len)=app.strah;
                            end
                        end
                    end
                    app.dir{ind}(len) = app.strd;
                    app.dira{ind}(len) = app.stre;
                else
                    app.tipoe{ind}(len) = string(app.TipodeengrenagemDropDown.Value);
                    app.rot{ind}(len)=app.rot{ind}(1);
                    app.rota{ind}(len)=app.rota{ind}(1);
                    app.dir{ind}(len) = app.strd;
                    app.dira{ind}(len) = app.stre;
                end
                app.p{ind}{len}=[app.xeng_6.Value app.yeng_6.Value app.zeng_6.Value];
                app.Nomee.Value = '';
                app.nd1_3.Value = 10;
                app.pd_3.Value = 5;
                app.ap_3.Value = 0;
                app.pot_3.Value = 0;
                app.xeng_6.Value = 0;
                app.yeng_6.Value = 0;
                app.zeng_6.Value = 0;
                app.nd2.Value = 10;
                app.rot_3.Value = 0;
                app.ahor_3.Value = 0;
                app.hor_3.Value = 1;
                app.ar2.Value = 'Selecionar';
            
            elseif(app.TipodeengrenagemDropDown.Value == string('Sem Fim'))
                app.na{ind}(len)=app.nd2_2.Value;
                app.posa{ind}(len)=str2num(app.ar2_2.Value);
                app.n{ind}(len)=app.nd1_4.Value;
                app.pn{ind}(len)=app.pd_5.Value;
                if(app.AtritoaltoCheckBox.Value == 1)
                    app.fatr{ind}(len)= 1;
                elseif(app.AtritobaixoCheckBox.Value == 1)
                    app.fatr{ind}(len)= 2;
                end
                if(app.sistema==1)
                    app.pn{ind}(len)=1/app.pn{ind}(length(app.pn{ind}));
                end
                app.tetan{ind}(len)=app.ap_4.Value;
                app.phi{ind}(len)= 0;
                app.pot{ind}(len)=app.pot_4.Value;
                app.rotacao{ind}(len)=app.rot_4.Value;
                app.d{ind}(len) = app.dp_2.Value;
                app.lf{ind}(len)=0;
                app.dc{ind}(len)=0;
                ang=app.posa{ind}(len);
                miss2=0;
                if(length(app.rot{ind})==1)
                    miss=ismissing(app.rot{ind});
                    miss2=ismember(1,miss);
                end
                if(length(app.rot{ind}) == 0 || miss2)
                    app.tipoe{ind} = string(app.TipodeengrenagemDropDown.Value);
                    if(app.rd_3.Value == 1)
                        app.dir{ind} = app.strd;
                        app.dira{ind} = app.strd;
                    elseif(app.re_3.Value == 1)
                        app.dir{ind} = app.stre;
                        app.dira{ind} = app.stre;
                    end
                    if(app.hor_4.Value == 1)
                        app.rot{ind}=app.strh;
                        if(app.dir{ind}(len) == app.stre)
                            if(ang == 0 || ang == 270)
                                app.rota{ind}=app.strah;
                            elseif(ang == 180 || ang == 90)
                                app.rota{ind}=app.strh;
                            end
                        elseif(app.dir{ind}(len) == app.strd)
                            if(ang == 0 || ang == 270)
                                app.rota{ind}=app.strh;
                            elseif(ang == 180 || ang == 90)
                                app.rota{ind}=app.strah;
                            end
                        end
                    else
                        app.rot{ind}=app.strah;
                        if(app.dir{ind}(len) == app.stre)
                            if(ang == 0 || ang == 270)
                                app.rota{ind}=app.strh;
                            elseif(ang == 180 || ang == 90)
                                app.rota{ind}=app.strah;
                            end
                        elseif(app.dir{ind}(len) == app.strd)
                            if(ang == 0 || ang == 270)
                                app.rota{ind}=app.strah;
                            elseif(ang == 180 || ang == 90)
                                app.rota{ind}=app.strh;
                            end
                        end
                    end
                else
                    app.tipoe{ind}(len) = string(app.TipodeengrenagemDropDown.Value);
                    app.rot{ind}(len)=app.rot{ind}(1);
                    app.rota{ind}(len)=app.rota{ind}(1);
                    if(app.rd_3.Value == 1)
                        app.dir{ind}(len) = app.strd;
                        app.dira{ind}(len) = app.strd;
                    elseif(app.re_3.Value == 1)
                        app.dir{ind}(len) = app.stre;
                        app.dira{ind}(len) = app.strd;
                    end
                end
                app.p{ind}{len}=[app.xeng_7.Value app.yeng_7.Value app.zeng_7.Value];
                app.Nomee.Value = '';
                app.nd1_4.Value = 10;
                app.ap_4.Value = 0;
                app.dp_2.Value = 5;
                app.pot_4.Value = 0;
                app.xeng_7.Value = 0;
                app.yeng_7.Value = 0;
                app.zeng_7.Value = 0;
                app.nd2_2.Value = 10;
                app.pd_5.Value = 5;
                app.rot_4.Value = 0;
                app.ahor_4.Value = 0;
                app.rd_3.Value = 1;
                app.re_3.Value = 0;
                app.AtritoaltoCheckBox.Value = 1;
                app.AtritobaixoCheckBox.Value = 0;
                app.hor_4.Value = 1;
                app.ar2_2.Value = 'Selecionar';
            end
            
            %% Calculo dos diametros
            
            if(app.TipodeengrenagemDropDown.Value == string('Helicoidal') || app.TipodeengrenagemDropDown.Value == string('Dentes Retos'))
                app.d{ind}(len) = app.n{ind}(len)/(app.pn{ind}(len)*cosd(app.phi{ind}(len)));
                app.r{ind}(len) = app.d{ind}(len)/2;
                app.da{ind}(len) = app.na{ind}(len)/(app.pn{ind}(len)*cosd(app.phi{ind}(len)));
                app.ra{ind}(len) = app.da{ind}(len)/2;
            elseif(app.TipodeengrenagemDropDown.Value == string('Cônica D.R.'))
                app.d{ind}(len) = app.n{ind}(len)/(app.pn{ind}(len))-app.lf{ind}(len)*cosd(atand(app.na{ind}(len)/app.n{ind}(len)));
                app.r{ind}(len) = app.d{ind}(len)/2;
                app.da{ind}(len) = app.d{ind}(len)*app.na{ind}(len)/app.n{ind}(len);
                app.ra{ind}(len) = app.da{ind}(len)/2;
            elseif(app.TipodeengrenagemDropDown.Value == string('Sem Fim')) 
                app.r{ind}(len) = app.d{ind}(len)/2;
                app.da{ind}(len) = app.na{ind}(len)/app.pn{ind}(len);
                app.ra{ind}(len) = app.da{ind}(len)/2;
            end
            
            %% Posicao das engrenagens
            
            app.pa{ind}{len}=[0 0 0];
            if(app.TipodeengrenagemDropDown.Value == string('Helicoidal') || app.TipodeengrenagemDropDown.Value == string('Dentes Retos') || app.TipodeengrenagemDropDown.Value == string('Sem Fim'))
                app.pa{ind}{len}(app.dire{ind}(1)) = (app.r{ind}(len)+app.ra{ind}(len))*cosd(app.posa{ind}(len))+app.p{ind}{len}((app.dire{ind}(1)));
                app.pa{ind}{len}(app.dire{ind}(2)) = (app.r{ind}(len)+app.ra{ind}(len))*sind(app.posa{ind}(len))+app.p{ind}{len}((app.dire{ind}(2)));
                app.pa{ind}{len}(app.dire{ind}(3)) = app.p{ind}{len}(app.dire{ind}(3));
            elseif(app.TipodeengrenagemDropDown.Value == string('Cônica D.R.'))
                app.pa{ind}{len}(app.dire{ind}(1)) = app.r{ind}(len)*cosd(ang) + app.p{ind}{len}(app.dire{ind}(1));
                app.pa{ind}{len}(app.dire{ind}(2)) = app.r{ind}(len)*sind(ang) + app.p{ind}{len}(app.dire{ind}(2));
                app.pa{ind}{len}(app.dire{ind}(3)) = app.dc{ind}(len)*app.ra{ind}(len) + app.p{ind}{len}(app.dire{ind}(3));
            end
            
            
            %% Pontos de contato
            
            app.pc{ind}{len}=[0 0 0];
            app.pc{ind}{len}(app.dire{ind}(1)) = (app.r{ind}(len))*cosd(app.posa{ind}(len))+app.p{ind}{len}((app.dire{ind}(1)));
            app.pc{ind}{len}(app.dire{ind}(2)) = (app.r{ind}(len))*sind(app.posa{ind}(len))+app.p{ind}{len}((app.dire{ind}(2)));
            app.pc{ind}{len}(app.dire{ind}(3)) = app.p{ind}{len}(app.dire{ind}(3));
            
            
            %% Calculo dos modulos
            
            if(app.TipodeengrenagemDropDown.Value == string('Helicoidal') || app.TipodeengrenagemDropDown.Value == string('Dentes Retos'))
                if(app.sistema == 1)
                    app.ft{ind}(len) = abs(app.tm{ind}(len)/(app.r{ind}(len)/1000)); % Tangencial
                elseif(app.sistema == 0)
                    app.ft{ind}(len) = abs(app.tm{ind}(len)/app.r{ind}(len)); % Tangencial
                end
                app.fr{ind}(len) = abs(app.ft{ind}(len) * tand(app.tetan{ind}(len))/cosd(app.phi{ind}(len))); % Radial
                app.fa{ind}(len) = abs(app.ft{ind}(len) * tand(app.phi{ind}(len))); % Axial
            elseif(app.TipodeengrenagemDropDown.Value == string('Cônica D.R.'))
                angc=atand(app.na{ind}(len)/app.n{ind}(len));
                if(app.sistema == 1)
                    app.ft{ind}(len) = abs(app.tm{ind}(len)/(app.r{ind}(len)/1000)); % Tangencial
                elseif(app.sistema == 0)
                    app.ft{ind}(len) = abs(app.tm{ind}(len)/app.r{ind}(len)); % Tangencial
                end
                app.fr{ind}(len) = abs(app.ft{ind}(len) * tand(app.tetan{ind}(len))*cosd(angc)); % Radial
                app.fa{ind}(len) = abs(app.ft{ind}(len) * tand(app.tetan{ind}(len))*sind(angc)); % Axial
            elseif(app.TipodeengrenagemDropDown.Value == string('Sem Fim'))
                load('Fig13_41A.txt')
                load('Fig13_41B.txt')
                
                xa=Fig13_41A(:,1);
                ya=Fig13_41A(:,2);
                xb=Fig13_41B(:,1);
                yb=Fig13_41B(:,2);
                
                f1=fit(xa,ya,'smoothingspline');
                f2=fit(xb,yb,'smoothingspline');
                
                px=pi/(app.pn{ind}(len));
                l=px*app.n{ind}(len);
                lambda=atand(l/(pi*app.d{ind}(len)));
                vw=pi*app.d{ind}(len)*app.rotacao{ind}(len)/12;
                ng=app.n{ind}(len)/app.na{ind}(len)*app.rotacao{ind}(len);
                vg=pi*app.da{ind}(len)*ng/12;
                vs=vw/cosd(lambda);
                if(app.sistema == 1)
                    app.ft{ind}(len) = 60000*abs(app.pot{ind}(len)/vw); % Tangencial
                elseif(app.sistema == 0)
                    app.ft{ind}(len) = 33000*abs(app.pot{ind}(len)/vw);
                end
                if(app.fatr{ind}(len) == 1)
                    fat=f1(vs);
                elseif(app.fatr{ind}(len) == 2)
                    fat=f2(vs);
                end
                w=app.ft{ind}(len)/(cosd(app.tetan{ind}(len))*sind(lambda)+fat*cosd(lambda));
                app.fr{ind}(len) = w*sind(app.tetan{ind}(len));
                app.fa{ind}(len) = w*cosd(app.tetan{ind}(len)*cosd(lambda)-fat*sind(lambda));
                app.tm{ind}(len)=app.ft{ind}(len)/app.r{ind}(len);
            end
            
            
            %% Direcao das Forcas
            
            if(app.TipodeengrenagemDropDown.Value == string('Helicoidal') || app.TipodeengrenagemDropDown.Value == string('Dentes Retos'))
                if(app.dir{ind}(len) == app.strd)
                    if(app.rot{ind}(len) == app.strah)
                        app.f{ind}{len} = [0 0 0];
                        app.f{ind}{len}(app.dire{ind}(1)) = app.ft{ind}(len)*sind(app.posa{ind}(len))-app.fr{ind}(len)*cosd(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(2)) = -app.ft{ind}(len)*cosd(app.posa{ind}(len))-app.fr{ind}(len)*sind(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(3)) = app.fa{ind}(len);
                    elseif(app.rot{ind}(len) == app.strh)
                        app.f{ind}{len} = [0 0 0];
                        app.f{ind}{len}(app.dire{ind}(1)) = -app.ft{ind}(len)*sind(app.posa{ind}(len))-app.fr{ind}(len)*cosd(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(2)) = app.ft{ind}(len)*cosd(app.posa{ind}(len))-app.fr{ind}(len)*sind(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(3)) = -app.fa{ind}(len);
                    end
                elseif(app.dir{ind}(len) == app.stre)
                    if(app.rot{ind}(len) == app.strah)
                        app.f{ind}{len} = [0 0 0];
                        app.f{ind}{len}(app.dire{ind}(1)) = app.ft{ind}(len)*sind(app.posa{ind}(len))-app.fr{ind}(len)*cosd(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(2)) = -app.ft{ind}(len)*cosd(app.posa{ind}(len))-app.fr{ind}(len)*sind(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(3)) = -app.fa{ind}(len);
                    elseif(app.rot{ind}(len) == app.strh)
                        app.f{ind}{len} = [0 0 0];
                        app.f{ind}{len}(app.dire{ind}(1)) = -app.ft{ind}(len)*sind(app.posa{ind}(len))-app.fr{ind}(len)*cosd(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(2)) = app.ft{ind}(len)*cosd(app.posa{ind}(len))-app.fr{ind}(len)*sind(app.posa{ind}(len));
                        app.f{ind}{len}(app.dire{ind}(3)) = app.fa{ind}(len);
                    end
                end
            elseif(app.TipodeengrenagemDropDown.Value == string('Cônica D.R.'))
                app.f{ind}{len} = [0 0 0];
                if(app.rot{ind}{len}==app.strh)
                    rotc=-1;
                elseif(app.rot{ind}{len}==app.strah)
                    rotc=1;
                end
                app.f{ind}{len}(app.dire{ind}(1)) = +rotc*app.ft{ind}(len)*sind(ang)-app.fa{ind}(len)*cosd(ang);
                app.f{ind}{len}(app.dire{ind}(2)) = -rotc*app.ft{ind}(len)*cosd(ang)-app.fa{ind}(len)*sind(ang);
                app.f{ind}{len}(app.dire{ind}(3)) = -app.dc{ind}(len)*app.fr{ind}(len);
            elseif(app.TipodeengrenagemDropDown.Value == string('Sem Fim'))
                app.f{ind}{len} = [0 0 0];
                if(app.rot{ind}{len}==app.strh)
                    rotc=-1;
                elseif(app.rot{ind}{len}==app.strah)
                    rotc=1;
                end
                if(app.dir{ind}{len}==app.stre)
                    dirc=-1;
                elseif(app.dir{ind}{len}==app.strd)
                    dirc=1;
                end
                app.f{ind}{len}(app.dire{ind}(1)) = -rotc*app.ft{ind}(len)*sind(ang)+app.fr{ind}(len)*cosd(ang);
                app.f{ind}{len}(app.dire{ind}(2)) = rotc*app.ft{ind}(len)*cosd(ang)+app.fr{ind}(len)*sind(ang);
                app.f{ind}{len}(app.dire{ind}(3)) = -dirc*app.fa{ind}(len);
                app.f{ind}{len}=-app.f{ind}{len};
            end
            
            nomes2 = [];
            for i=1:length(app.butte)
                nomes2 = [nomes2 string(app.butte(i).Text)];
            end
            ind2 = find(nomes2 == string(app.EixoDropDown_2.Value));
            if(length(app.na) < ind2)
                app.na{ind2}=[];
                app.posa{ind2}=[];
                app.n{ind2}=[];
                app.pn{ind2}=[];
                app.lf{ind2}=[];
                app.dc{ind2}=[];
                app.tetan{ind2}=[];
                app.phi{ind2}=[];
                app.tm{ind2}=[];
                app.rot{ind2}=[];
                app.rota{ind2}=[];
                app.dir{ind2}=[];
                app.dira{ind2}=[];
                app.tipoe{ind2}=[];
                app.p{ind2}=[];
                app.d{ind2}=[];
                app.r{ind2}=[];
                app.da{ind2}=[];
                app.ra{ind2}=[];
                app.pa{ind2}=[];
                app.pc{ind2}=[];
                app.f{ind2}=[];
                app.fr{ind2}=[];
                app.fa{ind2}=[];
                app.ft{ind2}=[];
                app.rotacao{ind2}=[];
                app.pot{ind2}=[];
                app.fatr{ind2}=[];
            end
            
            if(not(req==-1))
                ind2 = req(3);
                l = req(4);
            else
                l=length(app.na{ind2})+1;
            end
            
            app.na{ind2}(l)=app.n{ind}(len);
            app.posa{ind2}(l)=app.posa{ind}(len)+180;
            app.fatr{ind2}(l)=app.fatr{ind}(len);
            app.n{ind2}(l)=app.na{ind}(len);
            app.pn{ind2}(l)=app.pn{ind}(len);
            app.tetan{ind2}(l)=app.tetan{ind}(len);
            app.phi{ind2}(l)=app.phi{ind}(len);
            app.pot{ind2}(l)=app.pot{ind}(len);
            app.rotacao{ind2}(l)=app.rotacao{ind}(len)*app.na{ind2}(l)/app.n{ind2}(l);
            if(app.TipodeengrenagemDropDown.Value == string('Cônica D.R.'))
                app.dc{ind2}(l) = app.dc{ind}(len)*(-cosd(ang)-sind(ang));
                app.lf{ind2}(l) = app.lf{ind}(len);
            else
                app.dc{ind2}(l) = 0;
                app.lf{ind2}(l) = 0;
            end
            if((length(app.rot{ind2})==1 && ismissing(app.rot{ind2})) || length(app.rot{ind2})==0)
                app.rot{ind2}=app.rota{ind}(len);
                app.rota{ind2}=app.rot{ind}(len);
                app.dir{ind2}=app.dira{ind}(len);
                app.dira{ind2}=app.dir{ind}(len);
                app.tipoe{ind2}=app.tipoe{ind}(len);
            else
                app.rot{ind2}(l)=app.rota{ind}(len);
                app.rota{ind2}(l)=app.rot{ind}(len);
                app.dir{ind2}(l)=app.dira{ind}(len);
                app.dira{ind2}(l)=app.dir{ind}(len);
                app.tipoe{ind2}(l)=app.tipoe{ind}(len);
            end
            app.p{ind2}{l}=app.pa{ind}{len};
            app.d{ind2}(l)=app.da{ind}(len);
            app.r{ind2}(l)=app.ra{ind}(len);
            app.da{ind2}(l)=app.d{ind}(len);
            app.tm{ind2}(l)=-app.tm{ind}(len)*app.d{ind2}(l)/app.d{ind}(len);
            app.ra{ind2}(l)=app.r{ind}(len);
            app.pa{ind2}{l}=app.p{ind}{len};
            app.pc{ind2}{l}=app.pc{ind}{len};
            app.f{ind2}{l}=-app.f{ind}{len};
            app.fr{ind2}(l)=app.fr{ind}(len);
            app.fa{ind2}(l)=app.fa{ind}(len);
            app.ft{ind2}(l)=app.ft{ind}(len);
            
            if(app.TipodeengrenagemDropDown.Value == string('Dentes Retos'))
                app.xeng_2.Value = app.pm{(ind-1)*2+1}(1);
                app.yeng_2.Value = app.pm{(ind-1)*2+1}(2);
                app.zeng_2.Value = app.pm{(ind-1)*2+1}(3);
                if(app.dire{ind}(3)==1)
                    app.xeng_2.Value = 0;
                elseif(app.dire{ind}(3)==2)
                    app.yeng_2.Value = 0;
                elseif(app.dire{ind}(3)==3)
                    app.zeng_2.Value = 0;
                end
            elseif(app.TipodeengrenagemDropDown.Value == string('Helicoidal'))
                app.xeng.Value = app.pm{(ind-1)*2+1}(1);
                app.yeng.Value = app.pm{(ind-1)*2+1}(2);
                app.zeng.Value = app.pm{(ind-1)*2+1}(3);
                if(app.dire{ind}(3)==1)
                    app.xeng.Value = 0;
                elseif(app.dire{ind}(3)==2)
                    app.yeng.Value = 0;
                elseif(app.dire{ind}(3)==3)
                    app.zeng.Value = 0;
                end
            end
        end
        
        function results = mancaldiferente(app)
            app.AdicionarEixoButton.Enable = 'off';
            if(app.xCheckBox.Value == 1)
                if(not(app.xm1.Value == app.xm2.Value))
                    app.AdicionarEixoButton.Enable = 'on';
                end
            elseif(app.yCheckBox.Value == 1)
                if(not(app.ym1.Value == app.ym2.Value))
                    app.AdicionarEixoButton.Enable = 'on';
                end
            elseif(app.zCheckBox.Value == 1)
                if(not(app.zm1.Value == app.zm2.Value))
                    app.AdicionarEixoButton.Enable = 'on';
                end
            end
        end
        
        function results = liberareng(app)
            app.AdicionarEngrenagensButton.Enable = 'off';
            texto = string(app.EixoDropDown.Value);
            texto2 = string(app.EixoDropDown_2.Value);
            comparar = [string('Selecionar') string('Adicionar Eixo')];
            a=texto == comparar;
            b=texto2 == comparar;
            c=(ismember(1,a) || ismember(1,b));
            if(string(app.TipodeengrenagemDropDown.Value) == string('Dentes Retos'))
                if(not(app.pot_2.Value == 0 || c))
                    app.AdicionarEngrenagensButton.Enable = 'on';
                end
            elseif(string(app.TipodeengrenagemDropDown.Value) == string('Helicoidal'))
                if(not(app.pot1.Value == 0 || c))
                    app.AdicionarEngrenagensButton.Enable = 'on';
                end
            elseif(string(app.TipodeengrenagemDropDown.Value) == string('Cônica D.R.'))
                if(not(app.pot_3.Value == 0 || c))
                    app.AdicionarEngrenagensButton.Enable = 'on';
                end
            elseif(string(app.TipodeengrenagemDropDown.Value) == string('Sem Fim'))
                if(not(app.pot_4.Value == 0 || c))
                    app.AdicionarEngrenagensButton.Enable = 'on';
                end
            end
        end
        
        function results = mancaldiferente2(app)
            app.AdicionarEixoButton_2.Enable = 'off';
            if(app.xCheckBox_2.Value == 1)
                if(not(app.xeng_4.Value == app.xeng_5.Value))
                    app.AdicionarEixoButton_2.Enable = 'on';
                end
            elseif(app.yCheckBox_2.Value == 1)
                if(not(app.yeng_4.Value == app.yeng_5.Value))
                    app.AdicionarEixoButton_2.Enable = 'on';
                end
            elseif(app.zCheckBox_2.Value == 1)
                if(not(app.zeng_4.Value == app.zeng_5.Value))
                    app.AdicionarEixoButton_2.Enable = 'on';
                end
            end
            
        end
        
        function results = atualizarposicaoeng(app)
            ind=[];
            if(length(app.butte)>0)
                nomes = [];
                for i=1:length(app.butte)
                    nomes = [nomes string(app.butte(i).Text)];
                end
                ind = find(nomes == string(app.EixoDropDown.Value));
            end
            
            if(length(ind)>0)
                if(string(app.TipodeengrenagemDropDown.Value) == string('Dentes Retos'))
                    app.xeng_2.Enable = 'off';
                    app.yeng_2.Enable = 'off';
                    app.zeng_2.Enable = 'off';
                    if(app.dire{ind}(3)==1)
                        app.yeng_2.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_2.Value = app.pm{(ind-1)*2+1}(3);
                        app.xeng_2.Enable = 'on';
                    elseif(app.dire{ind}(3)==2)
                        app.xeng_2.Value = app.pm{(ind-1)*2+1}(1);
                        app.zeng_2.Value = app.pm{(ind-1)*2+1}(3);
                        app.yeng_2.Enable = 'on';
                    elseif(app.dire{ind}(3)==3)
                        app.xeng_2.Value = app.pm{(ind-1)*2+1}(1);
                        app.yeng_2.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_2.Enable = 'on';
                    end
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Helicoidal'))
                    app.xeng.Enable = 'off';
                    app.yeng.Enable = 'off';
                    app.zeng.Enable = 'off';
                    if(app.dire{ind}(3)==1)
                        app.yeng.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng.Value = app.pm{(ind-1)*2+1}(3);
                        app.xeng.Enable = 'on';
                    elseif(app.dire{ind}(3)==2)
                        app.xeng.Value = app.pm{(ind-1)*2+1}(1);
                        app.zeng.Value = app.pm{(ind-1)*2+1}(3);
                        app.yeng.Enable = 'on';
                    elseif(app.dire{ind}(3)==3)
                        app.xeng.Value = app.pm{(ind-1)*2+1}(1);
                        app.yeng.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng.Enable = 'on';
                    end
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Cônica D.R.'))
                    app.xeng_6.Enable = 'off';
                    app.yeng_6.Enable = 'off';
                    app.zeng_6.Enable = 'off';
                    if(app.dire{ind}(3)==1)
                        app.yeng_6.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_6.Value = app.pm{(ind-1)*2+1}(3);
                        app.xeng_6.Enable = 'on';
                    elseif(app.dire{ind}(3)==2)
                        app.xeng_6.Value = app.pm{(ind-1)*2+1}(1);
                        app.zeng_6.Value = app.pm{(ind-1)*2+1}(3);
                        app.yeng_6.Enable = 'on';
                    elseif(app.dire{ind}(3)==3)
                        app.xeng_6.Value = app.pm{(ind-1)*2+1}(1);
                        app.yeng_6.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_6.Enable = 'on';
                    end
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Sem Fim'))
                    app.xeng_7.Enable = 'off';
                    app.yeng_7.Enable = 'off';
                    app.zeng_7.Enable = 'off';
                    if(app.dire{ind}(3)==1)
                        app.yeng_7.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_7.Value = app.pm{(ind-1)*2+1}(3);
                        app.xeng_7.Enable = 'on';
                    elseif(app.dire{ind}(3)==2)
                        app.xeng_7.Value = app.pm{(ind-1)*2+1}(1);
                        app.zeng_7.Value = app.pm{(ind-1)*2+1}(3);
                        app.yeng_7.Enable = 'on';
                    elseif(app.dire{ind}(3)==3)
                        app.xeng_7.Value = app.pm{(ind-1)*2+1}(1);
                        app.yeng_7.Value = app.pm{(ind-1)*2+1}(2);
                        app.zeng_7.Enable = 'on';
                    end
                end
            end
            if(string(app.chamada) == string('m'))
                if(not(string(app.EixoDropDown.Value) == string('Selecionar') || string(app.EixoDropDown.Value) == string('Adicionar Eixo')))
                    app.EixoDropDown_2.Enable = 'on';
                else
                    app.EixoDropDown_2.Enable = 'off';
                    app.EixoDropDown_2.Value = 'Selecionar';
                end
                
                atualizardropdown(app);
            end
            liberareng(app);
        end
        
        function results = acharindice(app,a)
            for(i=1:length(a.Items))
                if(string(a.Value) == string(a.Items{i}))
                    results=i;
                    break
                end
            end
        end
        
        function results = mudarscc(app)
            value = app.GraudacoroaDropDown.Value;
            value2 = string(app.TrattrmicocoroaDropDown.Value);
            value1 = string(app.MaterialdacoroaDropDown.Value);
            item2 = app.TrattrmicocoroaDropDown.Items;
            item1 = app.MaterialdacoroaDropDown.Items;
            item=app.GraudacoroaDropDown.Items;
            ind=acharindice(app,app.GraudacoroaDropDown);
            ind2=acharindice(app,app.TrattrmicocoroaDropDown);
            ind1=acharindice(app,app.MaterialdacoroaDropDown);
            dsdp=app.DurezapEditField.Value;
            dsdc=app.DurezacEditField.Value;
            tab=[322*dsdp+29100 349*dsdp+34300 NaN;
                  170e3 190e3 NaN;
                  180e3 225e3 275e3;
                  150e3 163e3 175e3;
                  155e3 172e3 189e3;
                  170e3 183e3 195e3;
                  176e3 196e3 216e3;
                  84e3 NaN NaN;
                  84e3 NaN NaN;
                  102e3 NaN NaN;
                  55e3 NaN NaN;
                  70e3 NaN NaN;
                  80e3 NaN NaN;
                  30e3 NaN NaN;
                  65e3 NaN NaN];
            tab2=[77.3*dsdp+12800 102*dsdp+16400 NaN;
                 33000 38000 NaN;
                 55000 65000 75000;
                 82.3*dsdp+12150 108.6*dsdp+15890 108.6*dsdp+15890;
                 82.3*dsdp+12150 108.6*dsdp+15890 108.6*dsdp+15890;
                 86.2*dsdp+12730 113.8*dsdp+16650 105.2*dsdp+22280;
                 86.2*dsdp+12730 113.8*dsdp+16650 105.2*dsdp+22280;
                 25000 NaN NaN;
                 25000 NaN NaN;
                 36000 NaN NaN;
                 5000 NaN NaN;
                 8500 NaN NaN;
                 13000 NaN NaN;
                 5700 NaN NaN;
                 23600 NaN NaN];
            if(string(value2)=="Outro")
            else
                if(value1==string(item1{1}))
                    app.ScadacoroapsiEditField.Value = tab(ind2,ind);
                    app.StadacoroapsiEditField.Value = tab2(ind2,ind);
                elseif(value1==string(item1{2}) || value1==string(item1{3}) || value1==string(item1{4}))
                    app.ScadacoroapsiEditField.Value = tab((ind2+4+ind1-2),(ind));
                    app.StadacoroapsiEditField.Value = tab2((ind2+4+ind1-2),(ind));
                elseif(not(value1=="Outro"))
                    app.ScadacoroapsiEditField.Value = tab((ind2+4+ind1-2),1);
                    app.StadacoroapsiEditField.Value = tab2((ind2+4+ind1-2),1);
                end     
            end
            if(app.sistema==1)
                app.ScadacoroapsiEditField.Value=app.ScadacoroapsiEditField.Value*6894.76;
